,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
374,16.67,31.42,276.92,214.17,399.67,256.17,1.92,0.542,0.0,17.0,23.33,262.83,190.25,317.42,242.17,1.67,0.444,1.0
375,17.0,23.33,262.83,190.25,317.42,242.17,1.67,0.444,1.0,16.67,31.42,276.92,214.17,399.67,256.17,1.92,0.542,0.0
376,23.0,19.5,329.75,204.33,362.08,260.08,1.17,0.438,0.0,19.75,27.0,354.75,245.17,361.75,258.17,1.25,0.483,1.0
377,19.75,27.0,354.75,245.17,361.75,258.17,1.25,0.483,1.0,23.0,19.5,329.75,204.33,362.08,260.08,1.17,0.438,0.0
378,27.42,24.42,390.25,246.58,368.92,269.33,1.42,0.517,0.0,23.58,20.83,369.58,275.42,327.0,222.83,1.67,0.524,1.0
379,23.58,20.83,369.58,275.42,327.0,222.83,1.67,0.524,1.0,27.42,24.42,390.25,246.58,368.92,269.33,1.42,0.517,0.0
380,21.75,21.42,343.75,204.75,328.67,249.17,1.5,0.479,0.0,28.33,28.83,380.42,284.17,358.08,281.83,2.33,0.531,1.0
381,28.33,28.83,380.42,284.17,358.08,281.83,2.33,0.531,1.0,21.75,21.42,343.75,204.75,328.67,249.17,1.5,0.479,0.0
382,19.17,28.25,316.67,221.17,372.83,258.58,2.33,0.507,0.0,22.83,23.66,342.33,223.58,332.67,241.67,1.75,0.517,1.0
383,22.83,23.66,342.33,223.58,332.67,241.67,1.75,0.517,1.0,19.17,28.25,316.67,221.17,372.83,258.58,2.33,0.507,0.0
384,17.38,23.15,271.38,195.77,320.85,242.0,1.62,0.408,0.0,33.08,18.160002,408.15,207.23,314.62,219.0,0.92,0.518,1.0
385,33.08,18.160002,408.15,207.23,314.62,219.0,0.92,0.518,1.0,17.38,23.15,271.38,195.77,320.85,242.0,1.62,0.408,0.0
386,26.23,24.689999,383.92,243.15,375.54,271.15,1.38,0.541,0.0,23.08,27.7,341.54,222.62,373.92,234.77,2.0,0.506,1.0
387,23.08,27.7,341.54,222.62,373.92,234.77,2.0,0.506,1.0,26.23,24.689999,383.92,243.15,375.54,271.15,1.38,0.541,0.0
388,26.0,12.92,354.38,258.23,264.77,171.77,0.92,0.479,0.0,15.23,25.0,312.54,226.77,399.46,242.77,1.77,0.595,1.0
389,15.23,25.0,312.54,226.77,399.46,242.77,1.77,0.595,1.0,26.0,12.92,354.38,258.23,264.77,171.77,0.92,0.479,0.0
390,21.0,22.38,346.77,222.31,346.0,217.77,1.69,0.574,0.0,20.92,28.77,324.38,213.62,414.69,294.23,0.92,0.536,1.0
391,20.92,28.77,324.38,213.62,414.69,294.23,0.92,0.536,1.0,21.0,22.38,346.77,222.31,346.0,217.77,1.69,0.574,0.0
392,23.92,20.15,376.15,276.77,325.54,221.23,1.69,0.547,0.0,25.69,20.54,430.85,306.77,326.23,216.38,1.23,0.47,1.0
393,25.69,20.54,430.85,306.77,326.23,216.38,1.23,0.47,1.0,23.92,20.15,376.15,276.77,325.54,221.23,1.69,0.547,0.0
394,29.08,29.31,392.85,298.23,354.31,278.85,2.46,0.512,0.0,22.08,25.77,366.0,263.15,394.69,276.54,1.46,0.488,1.0
395,22.08,25.77,366.0,263.15,394.69,276.54,1.46,0.488,1.0,29.08,29.31,392.85,298.23,354.31,278.85,2.46,0.512,0.0
396,18.69,17.84,289.46,204.62,326.46,230.15,1.15,0.456,0.0,23.77,20.77,340.08,233.08,367.92,245.08,0.69,0.459,1.0
397,23.77,20.77,340.08,233.08,367.92,245.08,0.69,0.459,1.0,18.69,17.84,289.46,204.62,326.46,230.15,1.15,0.456,0.0
398,18.15,20.07,303.08,196.15,331.15,215.92,1.08,0.544,0.0,28.54,21.62,381.69,288.69,364.85,227.15,1.0,0.541,1.0
399,28.54,21.62,381.69,288.69,364.85,227.15,1.0,0.541,1.0,18.15,20.07,303.08,196.15,331.15,215.92,1.08,0.544,0.0
400,17.0,30.689999,283.46,216.15,397.69,256.62,1.85,0.527,0.0,19.0,27.85,311.92,218.15,376.31,261.77,2.15,0.497,1.0
401,19.0,27.85,311.92,218.15,376.31,261.77,2.15,0.497,1.0,17.0,30.689999,283.46,216.15,397.69,256.62,1.85,0.527,0.0
402,24.38,23.759998,376.0,245.85,375.31,265.85,1.31,0.503,0.0,24.46,19.609999,346.85,218.69,361.54,259.92,1.15,0.444,1.0
403,24.46,19.609999,346.85,218.69,361.54,259.92,1.15,0.444,1.0,24.38,23.759998,376.0,245.85,375.31,265.85,1.31,0.503,0.0
404,21.08,16.31,341.92,206.62,296.77,191.46,1.08,0.408,0.0,19.92,18.61,290.08,195.46,310.92,209.77,1.62,0.482,1.0
405,19.92,18.61,290.08,195.46,310.92,209.77,1.62,0.482,1.0,21.08,16.31,341.92,206.62,296.77,191.46,1.08,0.408,0.0
406,17.69,25.92,351.15,239.69,373.08,232.0,1.38,0.507,0.0,19.85,28.16,354.77,246.15,376.38,268.38,1.23,0.506,1.0
407,19.85,28.16,354.77,246.15,376.38,268.38,1.23,0.506,1.0,17.69,25.92,351.15,239.69,373.08,232.0,1.38,0.507,0.0
408,26.08,19.16,374.85,239.08,338.46,236.62,1.15,0.444,0.0,22.23,19.31,375.69,278.46,304.85,196.62,1.69,0.488,1.0
409,22.23,19.31,375.69,278.46,304.85,196.62,1.69,0.488,1.0,26.08,19.16,374.85,239.08,338.46,236.62,1.15,0.444,0.0
410,23.08,26.39,376.46,295.69,366.38,258.38,1.62,0.559,0.0,30.54,17.62,388.62,239.54,267.38,150.77,1.46,0.503,1.0
411,30.54,17.62,388.62,239.54,267.38,150.77,1.46,0.503,1.0,23.08,26.39,376.46,295.69,366.38,258.38,1.62,0.559,0.0
412,22.85,23.16,348.15,229.46,326.69,237.08,1.69,0.482,0.0,14.46,23.84,262.38,161.31,359.85,225.0,1.38,0.512,1.0
413,14.46,23.84,262.38,161.31,359.85,225.0,1.38,0.512,1.0,22.85,23.16,348.15,229.46,326.69,237.08,1.69,0.482,0.0
414,22.77,22.69,341.08,207.69,345.08,265.92,1.46,0.485,0.0,26.46,22.769999,369.38,261.38,338.31,244.08,0.62,0.488,1.0
415,26.46,22.769999,369.38,261.38,338.31,244.08,0.62,0.488,1.0,22.77,22.69,341.08,207.69,345.08,265.92,1.46,0.485,0.0
416,20.79,15.860001,336.14,201.21,291.93,190.5,1.14,0.418,0.0,26.57,12.929999,349.86,248.07,268.36,170.29,0.86,0.454,1.0
417,26.57,12.929999,349.86,248.07,268.36,170.29,0.86,0.454,1.0,20.79,15.860001,336.14,201.21,291.93,190.5,1.14,0.418,0.0
418,23.71,21.849998,369.93,276.07,336.21,220.57,1.64,0.543,0.0,29.93,18.43,383.21,236.21,269.0,154.36,1.5,0.495,1.0
419,29.93,18.43,383.21,236.21,269.0,154.36,1.5,0.495,1.0,23.71,21.849998,369.93,276.07,336.21,220.57,1.64,0.543,0.0
420,24.36,23.57,375.86,245.0,379.36,266.07,1.36,0.51,0.0,29.71,28.419998,400.14,308.79,350.07,276.79,2.36,0.495,1.0
421,29.71,28.419998,400.14,308.79,350.07,276.79,2.36,0.495,1.0,24.36,23.57,375.86,245.0,379.36,266.07,1.36,0.51,0.0
422,17.86,25.220001,344.79,235.79,372.43,232.29,1.29,0.497,0.0,23.5,26.07,370.29,288.93,362.57,253.71,1.57,0.579,1.0
423,23.5,26.07,370.29,288.93,362.57,253.71,1.57,0.579,1.0,17.86,25.220001,344.79,235.79,372.43,232.29,1.29,0.497,0.0
424,28.14,20.279999,384.36,291.43,356.71,225.14,1.0,0.523,0.0,18.29,18.080002,298.43,212.79,324.0,227.43,1.29,0.48,1.0
425,18.29,18.080002,298.43,212.79,324.0,227.43,1.29,0.48,1.0,28.14,20.279999,384.36,291.43,356.71,225.14,1.0,0.523,0.0
426,33.71,18.349998,409.71,207.57,314.29,218.14,0.86,0.503,0.0,21.21,23.5,350.07,223.64,353.07,217.86,1.71,0.538,1.0
427,21.21,23.5,350.07,223.64,353.07,217.86,1.71,0.538,1.0,33.71,18.349998,409.71,207.57,314.29,218.14,0.86,0.503,0.0
428,23.14,27.849998,346.71,225.93,377.79,237.57,2.07,0.538,0.0,21.64,23.5,331.36,204.21,350.71,268.86,1.36,0.505,1.0
429,21.64,23.5,331.36,204.21,350.71,268.86,1.36,0.505,1.0,23.14,27.849998,346.71,225.93,377.79,237.57,2.07,0.538,0.0
430,21.71,26.64,360.93,262.21,401.86,288.64,1.57,0.497,0.0,17.07,20.279999,299.36,196.36,337.43,223.86,1.07,0.551,1.0
431,17.07,20.279999,299.36,196.36,337.43,223.86,1.07,0.551,1.0,21.71,26.64,360.93,262.21,401.86,288.64,1.57,0.497,0.0
432,15.07,25.64,312.71,221.36,391.71,233.71,2.0,0.599,0.0,17.21,31.07,290.64,219.43,398.71,257.86,1.79,0.5,1.0
433,17.21,31.07,290.64,219.43,398.71,257.86,1.79,0.5,1.0,15.07,25.64,312.71,221.36,391.71,233.71,2.0,0.599,0.0
434,19.21,18.5,285.71,194.21,307.36,204.14,1.86,0.487,0.0,17.64,24.5,274.14,196.57,328.64,239.86,1.64,0.449,1.0
435,17.64,24.5,274.14,196.57,328.64,239.86,1.64,0.449,1.0,19.21,18.5,285.71,194.21,307.36,204.14,1.86,0.487,0.0
436,27.0,21.64,373.29,264.64,328.79,238.0,0.57,0.497,0.0,24.21,19.919998,352.93,222.29,362.43,258.07,1.14,0.459,1.0
437,24.21,19.919998,352.93,222.29,362.43,258.07,1.14,0.459,1.0,27.0,21.64,373.29,264.64,328.79,238.0,0.57,0.497,0.0
438,27.0,20.57,434.0,300.0,323.57,220.0,1.14,0.487,0.0,23.86,23.43,352.93,231.5,328.5,238.07,1.64,0.472,1.0
439,23.86,23.43,352.93,231.5,328.5,238.07,1.64,0.472,1.0,27.0,20.57,434.0,300.0,323.57,220.0,1.14,0.487,0.0
440,19.57,27.57,355.43,245.43,368.21,262.43,1.14,0.487,0.0,21.36,20.720001,373.5,278.79,307.64,197.36,2.07,0.492,1.0
441,21.36,20.720001,373.5,278.79,307.64,197.36,2.07,0.492,1.0,19.57,27.57,355.43,245.43,368.21,262.43,1.14,0.487,0.0
442,22.14,28.43,333.0,214.0,413.14,290.43,0.93,0.523,0.0,26.5,24.64,387.07,245.36,378.29,271.0,1.36,0.528,1.0
443,26.5,24.64,387.07,245.36,378.29,271.0,1.36,0.528,0.0,22.14,28.43,333.0,214.0,413.14,290.43,0.93,0.523,1.0
444,20.21,27.279999,319.07,222.14,376.86,261.79,2.21,0.49,0.0,15.36,24.79,268.79,167.71,363.79,227.36,1.36,0.513,1.0
445,15.36,24.79,268.79,167.71,363.79,227.36,1.36,0.513,1.0,20.21,27.279999,319.07,222.14,376.86,261.79,2.21,0.49,0.0
446,23.57,20.21,336.64,230.14,371.29,250.36,0.64,0.457,0.0,27.0,18.5,372.64,236.79,338.93,239.93,1.14,0.444,1.0
447,27.0,18.5,372.64,236.79,338.93,239.93,1.14,0.444,1.0,23.57,20.21,336.64,230.14,371.29,250.36,0.64,0.457,0.0
448,17.53,23.53,273.13,195.07,324.07,236.2,1.6,0.462,0.0,20.53,16.400002,331.6,199.53,300.07,195.87,1.07,0.453,1.0
449,20.53,16.400002,331.6,199.53,300.07,195.87,1.07,0.453,1.0,17.53,23.53,273.13,195.07,324.07,236.2,1.6,0.462,0.0
450,27.73,22.06,373.53,265.33,333.33,238.67,0.53,0.496,0.0,22.0,28.53,342.67,224.13,374.2,228.8,2.13,0.531,1.0
451,22.0,28.53,342.67,224.13,374.2,228.8,2.13,0.531,1.0,27.73,22.06,373.53,265.33,333.33,238.67,0.53,0.496,0.0
452,20.8,24.0,342.8,221.0,361.6,219.2,1.67,0.558,0.0,16.4,26.47,320.53,231.33,399.07,245.2,1.93,0.571,1.0
453,16.4,26.47,320.53,231.33,399.07,245.2,1.93,0.571,1.0,20.8,24.0,342.8,221.0,361.6,219.2,1.67,0.558,0.0
454,16.67,25.869999,274.93,175.27,376.33,235.27,1.27,0.5,0.0,25.8,20.33,425.8,297.13,330.73,226.2,1.13,0.496,1.0
455,25.8,20.33,425.8,297.13,330.73,226.2,1.13,0.496,1.0,16.67,25.869999,274.93,175.27,376.33,235.27,1.27,0.5,0.0
456,19.87,26.87,356.13,246.87,362.6,262.6,1.07,0.478,0.0,17.73,20.06,302.6,196.47,327.67,215.27,1.0,0.522,1.0
457,17.73,20.06,302.6,196.47,327.67,215.27,1.0,0.522,1.0,19.87,26.87,356.13,246.87,362.6,262.6,1.07,0.478,0.0
458,23.53,19.53,339.73,228.07,355.8,239.13,0.8,0.469,0.0,21.4,26.67,349.6,251.07,398.27,282.6,1.47,0.487,1.0
459,21.4,26.67,349.6,251.07,398.27,282.6,1.47,0.487,1.0,23.53,19.53,339.73,228.07,355.8,239.13,0.8,0.469,0.0
460,24.47,21.14,355.87,224.0,363.4,259.2,1.13,0.484,0.0,24.27,23.34,366.07,239.4,383.07,270.27,1.4,0.516,1.0
461,24.27,23.34,366.07,239.4,383.07,270.27,1.4,0.516,1.0,24.47,21.14,355.87,224.0,363.4,259.2,1.13,0.484,0.0
462,22.73,22.33,330.87,197.67,346.4,264.2,1.27,0.498,0.0,17.47,25.14,341.0,231.6,382.13,242.33,1.27,0.485,1.0
463,17.47,25.14,341.0,231.6,382.13,242.33,1.27,0.485,1.0,22.73,22.33,330.87,197.67,346.4,264.2,1.27,0.498,0.0
464,21.07,20.94,367.53,277.87,311.53,202.0,1.93,0.496,0.0,28.0,19.130001,382.07,288.27,348.53,219.0,0.93,0.527,1.0
465,28.0,19.130001,382.07,288.27,348.53,219.0,0.93,0.527,1.0,21.07,20.94,367.53,277.87,311.53,202.0,1.93,0.496,0.0
466,17.27,18.6,294.13,207.47,325.73,228.53,1.2,0.498,0.0,25.87,18.800001,357.07,226.47,341.87,237.2,1.13,0.471,1.0
467,25.87,18.800001,357.07,226.47,341.87,237.2,1.13,0.471,1.0,17.27,18.6,294.13,207.47,325.73,228.53,1.2,0.498,0.0
468,18.6,31.33,304.73,231.87,400.8,265.4,1.73,0.471,0.0,26.4,13.2,354.13,249.6,268.33,170.67,0.87,0.476,1.0
469,26.4,13.2,354.13,249.6,268.33,170.67,0.87,0.476,1.0,18.6,31.33,304.73,231.87,400.8,265.4,1.73,0.471,0.0
470,23.4,22.47,358.13,236.93,327.33,239.33,1.53,0.469,0.0,21.6,27.8,334.6,230.4,375.8,263.07,2.07,0.467,1.0
471,21.6,27.8,334.6,230.4,375.8,263.07,2.07,0.467,1.0,23.4,22.47,358.13,236.93,327.33,239.33,1.53,0.469,0.0
472,22.47,27.4,338.27,210.33,400.53,279.93,0.87,0.531,0.0,24.2,22.67,371.6,279.2,336.07,220.2,1.6,0.549,1.0
473,24.2,22.67,371.6,279.2,336.07,220.2,1.6,0.549,1.0,22.47,27.4,338.27,210.33,400.53,279.93,0.87,0.531,0.0
474,18.6,18.33,284.0,193.6,304.13,202.13,1.87,0.478,0.0,33.53,18.13,414.47,209.6,309.4,215.87,0.87,0.496,1.0
475,33.53,18.13,414.47,209.6,309.4,215.87,0.87,0.496,1.0,18.6,18.33,284.0,193.6,304.13,202.13,1.87,0.478,0.0
476,30.2,19.27,379.93,234.8,251.13,170.4,22.93,0.493,0.0,25.6,24.800001,376.2,237.87,380.53,263.53,1.33,0.511,1.0
477,25.6,24.800001,376.2,237.87,380.53,263.53,1.33,0.511,1.0,30.2,19.27,379.93,234.8,251.13,170.4,22.93,0.493,0.0
478,23.53,25.130001,380.13,295.2,357.6,248.33,1.6,0.558,0.0,29.07,28.07,402.47,310.13,342.0,269.07,2.53,0.507,1.0
479,29.07,28.07,402.47,310.13,342.0,269.07,2.53,0.507,1.0,23.53,25.130001,380.13,295.2,357.6,248.33,1.6,0.558,0.0
480,13.0,16.0,295.0,173.0,362.0,207.0,2.0,1.0,0.0,6.0,38.0,306.0,168.0,381.0,270.0,3.0,1.0,1.0
481,6.0,38.0,306.0,168.0,381.0,270.0,3.0,1.0,1.0,13.0,16.0,295.0,173.0,362.0,207.0,2.0,1.0,0.0
482,16.0,26.0,291.0,262.0,349.0,208.0,2.0,1.0,0.0,27.0,23.0,363.0,214.0,426.0,288.0,0.0,0.0,1.0
483,27.0,23.0,363.0,214.0,426.0,288.0,0.0,0.0,1.0,16.0,26.0,291.0,262.0,349.0,208.0,2.0,1.0,0.0
484,34.0,43.0,382.0,248.0,522.0,364.0,1.0,1.0,0.0,20.0,27.0,445.0,357.0,241.0,150.0,2.0,1.0,1.0
485,20.0,27.0,445.0,357.0,241.0,150.0,2.0,1.0,1.0,34.0,43.0,382.0,248.0,522.0,364.0,1.0,1.0,0.0
486,27.0,17.0,239.0,159.0,265.0,208.0,0.0,0.0,0.0,24.0,20.0,404.0,224.0,366.0,243.0,1.0,0.0,1.0
487,24.0,20.0,404.0,224.0,366.0,243.0,1.0,0.0,1.0,27.0,17.0,239.0,159.0,265.0,208.0,0.0,0.0,0.0
488,25.0,38.0,506.0,434.0,383.0,299.0,2.0,1.0,0.0,17.0,20.0,380.0,244.0,422.0,269.0,0.0,1.0,1.0
489,17.0,20.0,380.0,244.0,422.0,269.0,0.0,1.0,1.0,25.0,38.0,506.0,434.0,383.0,299.0,2.0,1.0,0.0
490,23.0,27.0,426.0,288.0,363.0,214.0,1.0,1.0,0.0,43.0,34.0,522.0,364.0,382.0,248.0,0.0,0.0,1.0
491,43.0,34.0,522.0,364.0,382.0,248.0,0.0,0.0,1.0,23.0,27.0,426.0,288.0,363.0,214.0,1.0,1.0,0.0
492,38.0,6.0,381.0,270.0,306.0,168.0,1.0,0.0,0.0,20.0,34.0,360.0,242.0,369.0,203.0,1.0,1.0,1.0
493,20.0,34.0,360.0,242.0,369.0,203.0,1.0,1.0,1.0,38.0,6.0,381.0,270.0,306.0,168.0,1.0,0.0,0.0
494,27.0,17.0,404.0,306.0,254.0,202.0,2.0,0.0,0.0,11.0,21.0,269.0,182.0,357.0,140.0,3.0,1.0,1.0
495,11.0,21.0,269.0,182.0,357.0,140.0,3.0,1.0,1.0,27.0,17.0,404.0,306.0,254.0,202.0,2.0,0.0,0.0
496,20.0,24.0,366.0,243.0,404.0,224.0,0.0,1.0,0.0,17.0,27.0,254.0,202.0,404.0,306.0,2.0,1.0,1.0
497,17.0,27.0,254.0,202.0,404.0,306.0,2.0,1.0,1.0,20.0,24.0,366.0,243.0,404.0,224.0,0.0,1.0,0.0
498,27.0,20.0,241.0,150.0,445.0,357.0,0.0,0.0,0.0,16.0,14.0,377.0,247.0,323.0,216.0,0.0,0.0,1.0
499,16.0,14.0,377.0,247.0,323.0,216.0,0.0,0.0,1.0,27.0,20.0,241.0,150.0,445.0,357.0,0.0,0.0,0.0
500,20.0,17.0,422.0,269.0,380.0,244.0,1.0,0.0,0.0,17.0,27.0,265.0,208.0,239.0,159.0,3.0,1.0,1.0
501,17.0,27.0,265.0,208.0,239.0,159.0,3.0,1.0,1.0,20.0,17.0,422.0,269.0,380.0,244.0,1.0,0.0,0.0
502,14.0,16.0,323.0,216.0,377.0,247.0,1.0,1.0,0.0,26.0,16.0,349.0,208.0,291.0,262.0,1.0,0.0,1.0
503,26.0,16.0,349.0,208.0,291.0,262.0,1.0,0.0,1.0,14.0,16.0,323.0,216.0,377.0,247.0,1.0,1.0,0.0
504,34.0,20.0,369.0,203.0,360.0,242.0,0.0,0.0,0.0,16.0,13.0,362.0,207.0,295.0,173.0,0.0,0.0,1.0
505,16.0,13.0,362.0,207.0,295.0,173.0,0.0,0.0,1.0,34.0,20.0,369.0,203.0,360.0,242.0,0.0,0.0,0.0
506,21.0,11.0,357.0,140.0,269.0,182.0,1.0,0.0,0.0,38.0,25.0,383.0,299.0,506.0,434.0,0.0,0.0,1.0
507,38.0,25.0,383.0,299.0,506.0,434.0,0.0,0.0,1.0,21.0,11.0,357.0,140.0,269.0,182.0,1.0,0.0,0.0
508,30.0,34.0,388.0,259.0,372.0,239.0,0.0,1.0,0.0,23.0,34.0,310.0,224.0,271.0,189.0,3.0,1.0,1.0
509,23.0,34.0,310.0,224.0,271.0,189.0,3.0,1.0,1.0,30.0,34.0,388.0,259.0,372.0,239.0,0.0,1.0,0.0
510,34.0,23.0,271.0,189.0,310.0,224.0,0.0,0.0,0.0,34.0,30.0,372.0,239.0,388.0,259.0,0.0,0.0,1.0
511,34.0,30.0,372.0,239.0,388.0,259.0,0.0,0.0,1.0,34.0,23.0,271.0,189.0,310.0,224.0,0.0,0.0,0.0
512,19.5,26.0,339.5,246.5,440.0,275.5,1.5,0.75,0.0,28.5,26.5,360.5,232.5,399.5,294.0,1.0,0.75,1.0
513,28.5,26.5,360.5,232.5,399.5,294.0,1.0,0.75,1.0,19.5,26.0,339.5,246.5,440.0,275.5,1.5,0.75,0.0
514,22.0,18.0,333.5,191.5,360.5,254.0,1.0,0.0,0.0,32.0,39.0,443.0,350.5,476.5,372.0,1.0,0.75,1.0
515,32.0,39.0,443.0,350.5,476.5,372.0,1.0,0.75,1.0,22.0,18.0,333.5,191.5,360.5,254.0,1.0,0.0,0.0
516,28.5,18.0,435.5,263.5,371.5,243.0,1.0,0.25,0.0,29.0,22.5,463.5,358.5,332.0,256.5,1.5,0.0,1.0
517,29.0,22.5,463.5,358.5,332.0,256.5,1.5,0.0,1.0,28.5,18.0,435.5,263.5,371.5,243.0,1.0,0.25,0.0
518,21.0,23.5,277.5,179.0,351.5,243.0,1.0,0.5,0.0,20.5,34.0,370.0,193.5,367.0,277.5,2.0,0.5,1.0
519,20.5,34.0,370.0,193.5,367.0,277.5,2.0,0.5,1.0,21.0,23.5,277.5,179.0,351.5,243.0,1.0,0.5,0.0
520,15.0,29.0,265.5,187.5,381.5,241.5,1.0,0.75,0.0,24.0,19.0,399.5,280.0,208.0,122.5,1.5,0.25,1.0
521,24.0,19.0,399.5,280.0,208.0,122.5,1.5,0.25,1.0,15.0,29.0,265.5,187.5,381.5,241.5,1.0,0.75,0.0
522,22.0,34.5,366.5,253.0,425.5,221.5,1.0,1.0,0.0,27.0,17.5,421.0,251.0,341.0,221.0,1.0,0.5,1.0
523,27.0,17.5,421.0,251.0,341.0,221.0,1.0,0.5,1.0,22.0,34.5,366.5,253.0,425.5,221.5,1.0,1.0,0.0
524,27.0,25.5,324.5,220.5,349.0,264.5,2.5,0.25,0.0,17.5,21.0,321.0,215.5,393.5,274.0,1.5,1.0,1.0
525,17.5,21.0,321.0,215.5,393.5,274.0,1.5,1.0,1.0,27.0,25.5,324.5,220.5,349.0,264.5,2.5,0.25,0.0
526,24.5,22.0,365.5,239.0,401.5,265.5,0.0,0.25,0.0,22.5,35.5,278.5,171.5,438.0,283.5,2.0,0.75,1.0
527,22.5,35.5,278.5,171.5,438.0,283.5,2.0,0.75,1.0,24.5,22.0,365.5,239.0,401.5,265.5,0.0,0.25,0.0
528,42.5,27.5,505.0,296.5,344.5,233.0,0.0,0.0,0.0,29.0,28.5,347.5,250.5,343.5,242.5,0.5,0.75,1.0
529,29.0,28.5,347.5,250.5,343.5,242.5,0.5,0.75,1.0,42.5,27.5,505.0,296.5,344.5,233.0,0.0,0.0,0.0
530,34.0,27.0,374.5,250.0,406.0,285.5,0.5,0.25,0.0,25.5,23.0,410.5,268.5,349.0,228.5,1.0,0.5,1.0
531,25.5,23.0,410.5,268.5,349.0,228.5,1.0,0.5,1.0,34.0,27.0,374.5,250.0,406.0,285.5,0.5,0.25,0.0
532,25.5,18.5,362.5,210.0,340.5,198.5,0.5,0.5,0.0,14.5,21.5,293.0,241.0,326.5,188.5,2.0,1.0,1.0
533,14.5,21.5,293.0,241.0,326.5,188.5,2.0,1.0,1.0,25.5,18.5,362.5,210.0,340.5,198.5,0.5,0.5,0.0
534,21.5,25.5,324.0,229.0,398.0,213.0,1.5,0.5,0.0,18.0,32.0,314.0,225.0,344.0,208.5,3.0,0.75,1.0
535,18.0,32.0,314.0,225.0,344.0,208.5,3.0,0.75,1.0,21.5,25.5,324.0,229.0,398.0,213.0,1.5,0.5,0.0
536,18.0,33.5,332.0,247.5,388.0,190.0,1.5,1.0,0.0,26.0,18.5,379.5,254.5,305.0,238.5,1.5,0.0,1.0
537,26.0,18.5,379.5,254.5,305.0,238.5,1.5,0.0,1.0,18.0,33.5,332.0,247.5,388.0,190.0,1.5,1.0,0.0
538,23.5,32.5,407.5,299.5,355.5,228.0,2.0,0.75,0.0,18.0,18.0,420.5,251.5,354.5,231.0,0.5,0.5,1.0
539,18.0,18.0,420.5,251.5,354.5,231.0,0.5,0.5,1.0,23.5,32.5,407.5,299.5,355.5,228.0,2.0,0.75,0.0
540,28.5,29.5,475.0,344.5,401.0,268.0,1.5,0.5,0.0,36.5,27.5,406.0,287.0,485.0,415.5,0.5,0.25,1.0
541,36.5,27.5,406.0,287.0,485.0,415.5,0.5,0.25,1.0,28.5,29.5,475.0,344.5,401.0,268.0,1.5,0.5,0.0
542,28.5,20.0,391.5,246.0,419.5,269.0,0.0,0.25,0.0,35.5,11.0,394.0,223.5,305.0,210.5,0.5,0.25,1.0
543,35.5,11.0,394.0,223.5,305.0,210.5,0.5,0.25,1.0,28.5,20.0,391.5,246.0,419.5,269.0,0.0,0.25,0.0
544,15.0,23.33,289.33,205.0,380.0,277.67,1.67,0.889,0.0,12.33,31.33,263.67,175.33,372.0,239.0,1.67,0.778,1.0
545,12.33,31.33,263.67,175.33,372.0,239.0,1.67,0.778,1.0,15.0,23.33,289.33,205.0,380.0,277.67,1.67,0.889,0.0
546,25.67,20.34,406.33,256.67,334.67,224.67,1.67,0.444,0.0,22.67,27.0,372.33,273.33,382.33,258.33,1.33,0.556,1.0
547,22.67,27.0,372.33,273.33,382.33,258.33,1.33,0.556,1.0,25.67,20.34,406.33,256.67,334.67,224.67,1.67,0.444,0.0
548,28.0,15.0,384.0,264.67,225.33,132.0,1.0,0.111,0.0,24.67,20.67,368.0,230.0,364.0,245.0,1.33,0.111,1.0
549,24.67,20.67,368.0,230.0,364.0,245.0,1.33,0.111,1.0,28.0,15.0,384.0,264.67,225.33,132.0,1.0,0.111,0.0
550,23.33,28.0,346.33,203.67,364.33,248.0,1.33,0.667,0.0,22.0,24.67,317.33,238.0,392.33,210.67,1.0,0.389,1.0
551,22.0,24.67,317.33,238.0,392.33,210.67,1.0,0.389,1.0,23.33,28.0,346.33,203.67,364.33,248.0,1.33,0.667,0.0
552,25.0,29.33,346.67,176.33,347.67,253.67,1.33,0.389,0.0,29.33,32.33,490.67,383.33,404.67,277.0,2.0,0.556,1.0
553,29.33,32.33,490.67,383.33,404.67,277.0,2.0,0.556,1.0,25.0,29.33,346.67,176.33,347.67,253.67,1.33,0.389,0.0
554,29.33,31.33,364.0,258.67,352.0,252.0,0.67,0.778,0.0,23.33,30.66,351.67,246.0,409.33,237.0,0.67,0.889,1.0
555,23.33,30.66,351.67,246.0,409.33,237.0,0.67,0.889,1.0,29.33,31.33,364.0,258.67,352.0,252.0,0.67,0.778,0.0
556,25.0,34.0,340.33,193.67,440.0,292.33,2.33,0.889,0.0,19.0,31.67,308.0,242.0,387.67,199.33,1.33,0.889,1.0
557,19.0,31.67,308.0,242.0,387.67,199.33,1.33,0.889,1.0,25.0,34.0,340.33,193.67,440.0,292.33,2.33,0.889,0.0
558,37.0,28.67,408.0,289.67,497.33,430.67,0.67,0.333,0.0,23.33,21.66,324.33,216.33,399.33,232.33,1.0,0.667,1.0
559,23.33,21.66,324.33,216.33,399.33,232.33,1.0,0.667,1.0,37.0,28.67,408.0,289.67,497.33,430.67,0.67,0.333,0.0
560,31.0,25.67,434.0,330.33,380.67,274.67,1.67,0.333,0.0,29.33,30.0,374.67,249.67,406.0,242.33,1.33,0.444,1.0
561,29.33,30.0,374.67,249.67,406.0,242.33,1.33,0.444,1.0,31.0,25.67,434.0,330.33,380.67,274.67,1.67,0.333,0.0
